B a s b a k a n   d a r b e   g i r i s i m i   o l d u g u n u   # n t v     d e   a l e n e n   i l a n   e d i y o r . .   # T u r k e y     # g e n e l k u r m a y     # t u r k i y e d e d a r b e     # a s k e r     # s o k a g a c i k m a;;
#   s o k a р a з э k m a;;
#   s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
Lь t f e n     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a g a s a k i n c i k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a g a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
S O K A G A   CI K M A .   KI M S E NI N   B U R N U   K A N A M A SI N .     # S o k a р a S a k э n З э k m a;;
A n a n i z i   b a b a n i z i   s e v d i k l e r i n i z i   d u s u n u n   s a k i n   a s l a   S O K A G A   CI K M A YI N .   T e k   b i r   T u r k   g e n c i n i n   b u r n u   k a n a m a s i n   # S o k a р a S a k э n З э k m a;;
O t u r   e v i n d e   c a y   i c i n ,   d u a   e d i n   h a b e r   i z l e y i n     # S o k a р a S a k э n З э k m a;;
#   s o k a g a s a k i n c i k m a;;
Lь t f e n   k i m s e   s o k a р a   з э k m a s э n ,   s i l a h s э z   m a s u m   h a l k   t a n k l a r a , h e l i k o p t e r l e r e   k a rю э   n a s э l   k a rю э   d u r a b i l i r   # s o k a р a з э k m a;;
P R O V A K A S Y O N A   G E L M E   S O K A G A   CI K M A ;;
     A N A NI   B A B A NI   K A RI NI   K O C A NI   C O C U G U N U   D U S U N .   K E N DI NI   D U S U N   # S o k a р a S a k э n З э k m a;;
T i y a t r o   d a   f i gь r a n   o l u r s u n     # S o k a р a S a k э n З э k m a;;
